country,tourists,year
Thai,2453644,2012
Thai,2846958,2013
Thai,2654037,2014
Thai,2930468,2015
Thai,4984603,2016
Thai,5431398,2017
Thai,21301108,All (2012-2017)
China,958078,2012
China,1176804,2013
China,1101824,2014
China,1868365,2015
China,2545084,2016
China,2577125,2017
China,10227280,All (2012-2017)
Russia,2223666,2012
Russia,1655313,2013
Russia,1348976,2014
Russia,569811,2015
Russia,822188,2016
Russia,1044416,2017
Russia,7664370,All (2012-2017)
Korea,268419,2012
Korea,392842,2013
Korea,356236,2014
Korea,463137,2015
Korea,612376,2016
Korea,625520,2017
Korea,2718530,All (2012-2017)
Germany,345547,2012
Germany,437398,2013
Germany,392707,2014
Germany,398529,2015
Germany,392657,2016
Germany,381408,2017
Germany,2348246,All (2012-2017)
India,305315,2012
India,361620,2013
India,321302,2014
India,355599,2015
India,428926,2016
India,532086,2017
India,2304848,All (2012-2017)
United Kingdom,213845,2012
United Kingdom,290311,2013
United Kingdom,261728,2014
United Kingdom,348699,2015
United Kingdom,360224,2016
United Kingdom,336797,2017
United Kingdom,1811604,All (2012-2017)
Taiwan,168785,2012
Taiwan,196840,2013
Taiwan,177190,2014
Taiwan,211883,2015
Taiwan,285715,2016
Taiwan,342336,2017
Taiwan,1382749,All (2012-2017)
Japan,81685,2012
Japan,110148,2013
Japan,106499,2014
Japan,152070,2015
Japan,199338,2016
Japan,230278,2017
Japan,880018,All (2012-2017)
Vietnam,118917,2012
Vietnam,125967,2013
Vietnam,107895,2014
Vietnam,109957,2015
Vietnam,172756,2016
Vietnam,232461,2017
Vietnam,867953,All (2012-2017)
United States,100765,2012
United States,135601,2013
United States,124621,2014
United States,160296,2015
United States,176637,2016
United States,168653,2017
United States,866573,All (2012-2017)
Australia,116581,2012
Australia,150178,2013
Australia,131790,2014
Australia,166843,2015
Australia,157125,2016
Australia,143128,2017
Australia,865645,All (2012-2017)
Hong Kong,91062,2012
Hong Kong,109556,2013
Hong Kong,98848,2014
Hong Kong,124999,2015
Hong Kong,167000,2016
Hong Kong,205022,2017
Hong Kong,796487,All (2012-2017)
Netherlands,74964,2012
Netherlands,97160,2013
Netherlands,88728,2014
Netherlands,93371,2015
Netherlands,98272,2016
Netherlands,111156,2017
Netherlands,563651,All (2012-2017)
Sweden,65383,2012
Sweden,97547,2013
Sweden,88575,2014
Sweden,92930,2015
Sweden,104834,2016
Sweden,112943,2017
Sweden,562212,All (2012-2017)
France,62736,2012
France,87555,2013
France,80407,2014
France,95733,2015
France,105757,2016
France,113314,2017
France,545502,All (2012-2017)
Norway,73541,2012
Norway,86218,2013
Norway,81489,2014
Norway,69836,2015
Norway,79258,2016
Norway,92297,2017
Norway,482639,All (2012-2017)
Italy,46043,2012
Italy,61261,2013
Italy,59198,2014
Italy,62204,2015
Italy,83933,2016
Italy,103816,2017
Italy,416455,All (2012-2017)
Finland,62822,2012
Finland,78635,2013
Finland,66178,2014
Finland,67896,2015
Finland,72918,2016
Finland,66718,2017
Finland,415167,All (2012-2017)
Switzerland,41533,2012
Switzerland,59631,2013
Switzerland,58364,2014
Switzerland,68058,2015
Switzerland,71120,2016
Switzerland,82770,2017
Switzerland,381476,All (2012-2017)
Malaysia,44382,2012
Malaysia,62929,2013
Malaysia,56961,2014
Malaysia,68859,2015
Malaysia,63613,2016
Malaysia,80506,2017
Malaysia,377250,All (2012-2017)
Indonesia,42928,2012
Indonesia,51897,2013
Indonesia,52047,2014
Indonesia,57173,2015
Indonesia,68816,2016
Indonesia,74394,2017
Indonesia,347255,All (2012-2017)
Denmark,36614,2012
Denmark,46961,2013
Denmark,44470,2014
Denmark,47851,2015
Denmark,62906,2016
Denmark,70855,2017
Denmark,309657,All (2012-2017)
Austria,34321,2012
Austria,47485,2013
Austria,42979,2014
Austria,44005,2015
Austria,61891,2016
Austria,78697,2017
Austria,309378,All (2012-2017)
Israel,38079,2012
Israel,39043,2013
Israel,35678,2014
Israel,41450,2015
Israel,44756,2016
Israel,45620,2017
Israel,244626,All (2012-2017)
Canada,23335,2012
Canada,30395,2013
Canada,28845,2014
Canada,38048,2015
Canada,45404,2016
Canada,46932,2017
Canada,212959,All (2012-2017)
Singapore,20863,2012
Singapore,26776,2013
Singapore,25639,2014
Singapore,32727,2015
Singapore,42386,2016
Singapore,55334,2017
Singapore,203725,All (2012-2017)
Belgium,18135,2012
Belgium,22248,2013
Belgium,20810,2014
Belgium,23112,2015
Belgium,39155,2016
Belgium,48867,2017
Belgium,172327,All (2012-2017)
Philippines,13410,2012
Philippines,18568,2013
Philippines,18152,2014
Philippines,21098,2015
Philippines,24557,2016
Philippines,29541,2017
Philippines,125326,All (2012-2017)
New Zealand,12515,2012
New Zealand,16467,2013
New Zealand,15245,2014
New Zealand,18043,2015
New Zealand,16545,2016
New Zealand,19351,2017
New Zealand,98166,All (2012-2017)
Spain,3050,2012
Spain,5379,2013
Spain,5235,2014
Spain,7382,2015
Spain,11231,2016
Spain,14801,2017
Spain,47078,All (2012-2017)
Brunei,3798,2012
Brunei,4654,2013
Brunei,4817,2014
Brunei,2077,2015
Brunei,4990,2016
Brunei,5735,2017
Brunei,26071,All (2012-2017)
Cambodia,2866,2012
Cambodia,2448,2013
Cambodia,2574,2014
Cambodia,2947,2015
Cambodia,5547,2016
Cambodia,7061,2017
Cambodia,23443,All (2012-2017)
Myanmar,2030,2012
Myanmar,2560,2013
Myanmar,2548,2014
Myanmar,3278,2015
Myanmar,4595,2016
Myanmar,7043,2017
Myanmar,22054,All (2012-2017)
Laos,2363,2012
Laos,2583,2013
Laos,2406,2014
Laos,2614,2015
Laos,3997,2016
Laos,5425,2017
Laos,19388,All (2012-2017)